GEOID,area_km2,area_sqmi
44003021002,2.731398230155937,1.0545987525022236
44003021300,4.163536687998036,1.6075505024067076
44003021100,7.296290246560232,2.8171134135491
44003020904,8.276666054835527,3.195638629306986
44003020200,3.1230922544761777,1.2058326607804457
44003020903,31.803361532705214,12.279346536683272
44003021001,1.4385681811616753,0.5554342799570031
44003020604,4.573910185422087,1.7659965955707464
44003020601,9.922250662732933,3.831002398480399
44003020800,132.92258624673264,51.32169746890789
44003022000,3.2730162397677223,1.263718635118797
44003020400,1.7173947835266865,0.6630898329891901
44003020703,25.466210199269167,9.832558727833476
44003020602,6.809023359942242,2.6289786168396367
44003020102,2.730041410828514,1.0540748816311534
44003021800,3.544621931181309,1.3685861788459963
44003022400,6.796786985481744,2.6242541262477053
44003021502,3.7425069576901584,1.4449900147242922
44003022100,7.8540084851493255,3.0324496293268397
44003022300,6.567520494050821,2.535733839024772
44003020701,58.708783817900375,22.66758815749315
44003020702,46.8139322245118,18.07496028174377
44003021600,3.7360497780799355,1.4424968837386887
44003022201,8.81231897028725,3.4024553761924508
44003020500,4.559640654965347,1.7604870990600119
44003020300,2.2138004545367913,0.8547531340789029
44003021401,2.7910256694751903,1.077621035531746
44003020101,6.536493400209892,2.5237542111194906
44003020603,9.408230080088545,3.632537941986155
44003021200,2.511473673797283,0.9696854065756574
44003020901,2.596204903628302,1.00240031730937
44003021402,2.1990970655150273,0.8490761238397105
44009050500,151.27031604012015,58.405795546488356
44009050103,20.758749989103862,8.014998179435974
44009050901,25.134429334891824,9.704457419934304
44009050600,105.59672461846662,40.7711233102022
44009051304,25.749498827855636,9.94193707882124
44009051306,59.59938010170146,23.01144930505863
44009050801,3.5772208982048364,1.3811727103800342
44009051502,13.03900924690433,5.034389615484673
44009041500,24.742238876729413,9.553031837478047
44009051305,24.959607187101962,9.636958211311613
44009050402,19.374254642920874,7.4804415377827524
44009050102,8.879662477536321,3.4284568497051358
44009051000,14.342993040851638,5.537860573032097
44005041200,1.4173079865599914,0.5472256729302605
44005040303,3.8306648200619153,1.4790279556785155
44001030300,6.181543257004072,2.3867071946527734
44001030100,4.441060278654455,1.7147029598056012
44001030400,7.008574953918872,2.7060259180145994
44001030200,4.356437404330167,1.6820298853669273
44001030500,1.5037968993588948,0.5806192288519065
44001030601,11.1693555959251,4.3125123051148275
44001030602,3.365580261399554,1.2994578036742168
44001030700,1.0873794194198774,0.41983954099264625
44001030800,5.986689220554877,2.3114736305790307
44001030901,6.529820996806728,2.521177981762863
44001030902,11.87857659054742,4.586344062022126
44007010600,2.4647484232867334,0.9516446864950977
44007010701,2.830052228703171,1.092689274290154
44007010702,2.0061647946671526,0.7745845576128502
44007010800,0.7516095564534707,0.29019807212781534
44007010900,0.9731169037123203,0.3757225370374683
44007011000,0.7564070875305619,0.2920504092323547
44007011100,0.8202985595699764,0.316719044499227
44007011403,7.441995573244223,2.8733705546929214
44007011800,2.9759973864709055,1.149039014733094
44007012000,2.844679897476949,1.0983370487781534
44009050902,29.732046439397653,11.479607308135675
44009051503,11.335419365605869,4.3766298850442675
44009051101,73.37014650145785,28.328371936788358
44009051302,26.594665970139925,10.268257936786354
44009050104,12.255588986758772,4.731909361996588
44009050802,5.105103931800408,1.971091647651665
44009051102,25.14413555974289,9.7082050143006
44009050301,17.370197025222193,6.706670565745861
44009050401,29.06478664805667,11.22197686239034
44007012102,1.618405386080928,0.6248698129625667
44007012402,3.5923641637230412,1.3870195578839946
44007012602,21.70331241658629,8.379695771565034
44007012802,5.287925808105563,2.0416795687218654
44007013300,134.34116242417306,51.86941279307453
44007013400,1.8027335438204248,0.696039312545939
44007013500,1.3573858533896654,0.5240896079687297
44007013600,2.0654839147789543,0.7974877979308556
44007013701,1.455226266157911,0.5618660025312332
44007013702,0.8877485426661159,0.34276162856629794
44007014100,2.0983892975945055,0.8101926372636052
44007014200,5.096229523495882,1.9676652194495006
44007002101,0.45567304986498963,0.17593634814249207
44007002102,0.830060610905607,0.3204881935917161
44007012104,2.0628712907708726,0.7964790581618754
44007011902,3.0772538561269074,1.188134356233664
44007011901,1.5520564281991733,0.5992523371073795
44007012103,0.7891164888673542,0.30467957969312137
44007014400,2.6319041878078027,1.0161838879894953
44007014502,3.327743556925688,1.2848489704047246
44007014800,3.786090530030785,1.461817726081999
44007015000,1.1722529331492724,0.4526093878466475
44007015100,1.0296139693497333,0.3975361760313877
44007015200,0.5970178210748263,0.23050986940529813
44007015300,0.4207784315272389,0.1624634606807717
44007015400,0.3633172074980921,0.14027755805062705
44007015500,0.9242045742424126,0.3568373810497977
44007015700,1.1025270862221621,0.42568808784189005
44007015800,1.635181775079386,0.6313472129674191
44007016000,1.194682052674446,0.4612693193095236
44007016100,0.9262248409415339,0.3576174103831598
44007016300,1.9349290646716941,0.7470802884962569
44007011701,5.381143482584828,2.0776711140526163
44007012300,10.160798915002326,3.9231063935981396
44007013102,61.61571339658233,23.789959942553132
44007012601,22.01975184960716,8.50187371970234
44007014600,26.818540610270322,10.354696418583613
44007014501,9.994611781340504,3.8589411825693283
44007010300,3.6721547501792617,1.417826875546109
44007012401,5.011468998115919,1.9349389976411047
44007011600,24.478441396236455,9.451179060841657
44007003601,0.8721140087846916,0.336725101286875
44007013202,98.25025766467061,37.93463656168081
44007013900,2.4815070538382455,0.958115229925252
44007011702,7.717726319647541,2.979830791055762
44007016500,0.9770379588351009,0.37723646488413776
44007012803,47.32204295438824,18.27114293132764
44007012801,11.748802191456056,4.536237886409401
44007011302,4.974644454088046,1.9207209617046017
44007001700,0.6404558102077617,0.2472813707722678
44007003200,0.697443916101831,0.26928460146921346
44007014000,2.0668268689070377,0.798006315418532
44007016400,1.0741538203927523,0.4147331086602563
44007016600,0.7325116627706936,0.28282433415328095
44007016700,0.8275083889819518,0.3195027751979135
44007016800,0.8635957803582758,0.33343619490447823
44007016900,1.9498900153998262,0.7528567438662358
44007017000,1.7891565068222066,0.6907971892543162
44007017100,2.1116910608751995,0.815328476778702
44007017300,1.3771372093487873,0.5317156491386869
44007010502,6.895192213241355,2.6622485970975514
44007011200,3.354576370019178,1.2952091774598873
44007018500,3.9845105668776974,1.5384281306066636
44007013001,74.78003498388867,28.87273292315903
44007011500,11.363551869050362,4.387491905349389
44007013201,43.5788093885117,16.82587237161417
44007012500,7.403670572887287,2.858573189328968
44007010102,4.701237970680045,1.815158128301273
44007017400,1.7592769099409273,0.6792606124020761
44007011402,31.93416544412781,12.329850209229331
44007012200,36.93686955803984,14.261405066159938
44007011301,7.442804063032116,2.873682714345186
44007017500,1.2882041058202156,0.49737838590042655
44007017600,0.5721806599955978,0.2209201879005416
44007017700,3.2739917476491596,1.2640952808174952
44007017800,0.6530406292549505,0.25214039657125353
44007017900,0.8009168597090601,0.3092357283467054
44007018000,1.0807100114762074,0.41726446818939505
44007012702,6.061704651849479,2.340437250525869
44007013002,63.77843870837157,24.624992853769342
44007015900,0.7533583777259465,0.29087329579602317
44007002000,1.512751936228798,0.5840767879172033
44007012701,21.848049570420372,8.435579099081663
44007014300,2.7359597333170025,1.0563599587189092
44007000101,2.4544369183887933,0.947663392196182
44007010501,3.8578062446626014,1.4895073183027574
44007015600,0.4816034924343299,0.18594814799047527
44007012900,9.067224706524753,3.5008750311786017
44007018400,3.970077728457318,1.5328555805386606
44007013101,85.82497913931591,33.13720970255026
44007000200,1.1714675810521646,0.4523061617067384
44007000400,0.6454163185036397,0.249196633732774
44007000102,2.7788587304807106,1.0729233541231231
44007000500,0.5849449697217028,0.2258485154380951
44007000600,1.9700137249535312,0.7606265515628026
44007000700,0.6281330546397244,0.24252352824825762
44007000800,1.3264766078358436,0.5121554815414807
44007000900,0.4586422652526371,0.1770827686128402
44007001000,0.42629913926456636,0.1645950178548358
44007001100,0.5011275569981176,0.19348643146207578
44007001200,0.5551432678978,0.21434201403564784
44007001300,0.5562907645513814,0.21478506497051586
44007001500,1.710443820629447,0.6604060512106176
44005041702,47.034153253518554,18.159988096399715
44007001900,1.1697827673236583,0.45165565148942016
44007002200,0.8136669571883134,0.3141585685050717
44007002300,1.183174947136476,0.4568264010227377
44007002500,1.2327541115382643,0.4759690234169988
44007002600,0.6657538230172731,0.2570489881248546
44007002700,1.0200863218613436,0.3938575307702889
44005041701,19.55498627030061,7.550222409230957
44007003100,1.2076292253147503,0.4662682506129668
44007003300,1.8167467076712036,0.7014498253567336
44007003400,3.1686406754233047,1.2234190044263313
44007003500,1.3010407135269013,0.5023346278443405
44007003602,0.8239286158590878,0.3181206170680835
44007003700,0.8575760481303004,0.3311119632974094
44007010101,3.2109481956096753,1.2397540292928673
44007010200,2.8058514930328684,1.083345318009535
44009050702,50.74090381784179,19.591172490463347
44009050701,64.01464564218423,24.716192860777102
44007000301,0.45175296428545675,0.1744227946385633
44007002802,1.1105229778701635,0.42877531886665493
44007001601,0.6713350512155641,0.2592039123795327
44007001602,0.5685449830120393,0.21951644516942653
44007011404,6.0868819554123705,2.35015826177778
44007000302,0.6620427421732819,0.25561613180046405
44007002801,0.5738233811916881,0.2215544461002355
44007011405,12.02264411829395,4.6419688454609345
44005040900,10.49639067967813,4.052679098328537
44003021901,2.3667151941962583,0.9137938451343791
44003021902,2.2009514313180363,0.8497920984789795
44003022202,8.2810625171278,3.197336112887984
44003021501,1.984339436632913,0.7661577397648687
44003021700,2.7328262017757785,1.0551500954269817
44003021903,3.6833275015772253,1.4221406989777208
44005040105,23.170709085673092,8.946260792937442
44005040104,16.027112761452074,6.188102832399826
44009050302,6.153146184933348,2.3757430238299815
44009051202,7.427917568528589,2.8679350066842444
44009051201,6.677369298087547,2.5781466993766586
44005040304,5.5828964546153435,2.155568372045952
44005040102,15.325725947681187,5.917295869629678
44005040302,2.103682754157756,0.812236452268827
44005040400,20.119392289747022,7.768140791633567
44005041000,0.7123576712447521,0.2750428345218688
44005041602,8.169769032940087,3.1543654584113976
44005040101,6.025977462489816,2.3266429055954485
44005040200,2.354268316088835,0.9089880786299883
44005040500,2.3677066595080896,0.9141766520313972
44005041100,0.8414026387664125,0.3248673750310217
44005041400,58.18081223633243,22.463737190200696
44005041601,2.713675679518158,1.0477560374460992
44005040600,1.0446807832645115,0.40335350540624093
44005040700,2.1336137454340816,0.8237928726079314
44005040800,1.6810943690636064,0.6490741646090096
44005041300,24.691038393356,9.533263220329156
44009051400,4.883003229253983,1.8853380869846963
44009051504,12.202597145084939,4.711449097541181
44007018100,0.8504054391162592,0.32834337567902416
44007018200,0.5908685504271586,0.22813562273477195
44007018300,0.3137447670971837,0.12113753180761956
44007013800,2.2869846212473806,0.8830096988169915
44007002900,2.6911857725038413,1.0390726358024527
44007010400,3.1997332313766735,1.235423907394529
44007014700,3.9911086045139634,1.5409756471801699
44007001800,1.8414511990294533,0.7109882827958469
44007002400,3.215433379815185,1.241485768596075
44007001400,0.9088437589800391,0.3509065371200235
